INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28107, 3, 66, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 4, 57, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 5, 23, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 6, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 7, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 1, 79, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 2, 26, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 3, 101, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 4, 55, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 5, 34, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 6, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28198, 7, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 1, 252, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 2, 43, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 3, 350, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 4, 155, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 5, 56, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 6, 33, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 7, 34, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 1, 328, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 2, 52, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 3, 251, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 4, 149, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 5, 103, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 6, 83, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28199, 7, 44, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 1, 33, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 2, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 3, 58, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 4, 27, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 5, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 6, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 7, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 1, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 2, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 3, 46, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 4, 31, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 5, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 6, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28200, 7, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 1, 85, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 2, 27, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 3, 248, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 4, 147, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 5, 107, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 6, 49, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 7, 70, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 1, 147, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 2, 48, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 3, 160, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 4, 124, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 5, 122, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 6, 89, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28201, 7, 61, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 1, 36, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 2, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 3, 62, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 4, 15, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 5, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 6, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 1, 38, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 2, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 3, 38, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 4, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 5, 20, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 6, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28202, 7, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 1, 37, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 2, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 3, 95, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 4, 38, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 5, 22, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 6, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 7, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 1, 33, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 2, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 3, 60, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 4, 45, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 5, 43, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 6, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28203, 7, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 1, 49, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 2, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 3, 114, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 4, 36, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 5, 20, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 6, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 7, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 1, 58, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 2, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 3, 71, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 4, 57, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 5, 34, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 6, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28206, 7, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 1, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 2, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 3, 28, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 4, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 5, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 6, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 7, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 1, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 2, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 3, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 4, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 5, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 6, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28207, 7, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 1, 26, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 2, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 3, 41, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 4, 32, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 5, 17, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 6, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 7, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 1, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 2, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 3, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 4, 37, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 5, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 6, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28208, 7, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 1, 396, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 2, 91, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 3, 618, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 4, 324, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 5, 236, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 6, 140, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 7, 210, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 1, 473, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 2, 126, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 3, 469, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 4, 412, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 5, 271, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 6, 232, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28209, 7, 172, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 1, 27, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 2, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 3, 30, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 4, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 5, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 6, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 7, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 1, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 2, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 3, 24, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 4, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 5, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 6, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28210, 7, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 1, 44, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 2, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 3, 90, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 4, 29, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 5, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 6, 15, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 7, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 1, 54, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 2, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 3, 58, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 4, 39, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 5, 20, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 6, 24, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28211, 7, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 1, 19, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 2, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 3, 30, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 4, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 5, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 6, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 7, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 1, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 2, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 3, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 4, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 5, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 6, 5, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28212, 7, 5, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 1, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 2, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 3, 78, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 4, 44, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 5, 25, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 6, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 7, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 1, 45, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 2, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 3, 67, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 4, 65, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 5, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 6, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28213, 7, 32, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 1, 319, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 2, 70, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 3, 417, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 4, 182, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 5, 80, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 6, 47, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 7, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 1, 536, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 2, 105, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 3, 352, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 4, 167, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 5, 106, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 6, 78, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28214, 7, 38, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 1, 25, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 2, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 3, 42, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 4, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 5, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 6, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 1, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 2, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 3, 28, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 4, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 5, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 6, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28215, 7, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 1, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 2, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 3, 33, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 4, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 5, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 6, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 1, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 2, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 3, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 4, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 5, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 6, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28216, 7, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 1, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 2, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 3, 26, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 4, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 5, 7, 1);
