INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28001, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28074, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28074, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28075, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28075, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28075, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28075, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28075, 183);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28076, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28076, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28076, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28076, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28076, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28077, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28077, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28077, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28077, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28077, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28078, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28078, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28078, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28078, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28078, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28079, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28079, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28079, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28079, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28079, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28080, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28080, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28080, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28080, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28080, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28081, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28081, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28081, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28081, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28081, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28082, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28082, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28082, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28082, 114);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28082, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28084, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28084, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28084, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28084, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28084, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28085, 375);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28085, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28085, 358);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28085, 2925);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28085, 5366);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28086, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28086, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28086, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28086, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28086, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28087, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28087, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28087, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28087, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28087, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28088, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28088, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28088, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28088, 1271);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28088, 1475);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28089, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28089, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28089, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28089, 459);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28089, 289);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28090, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28090, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28090, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28090, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28090, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28091, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28091, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28091, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28091, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28091, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28092, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28092, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28092, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28092, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28092, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28094, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28094, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28094, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28094, 247);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28094, 243);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28095, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28095, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28095, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28095, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28095, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28096, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28096, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28096, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28096, 238);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28096, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28098, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28098, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28098, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28098, 239);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28098, 272);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28099, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28099, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28099, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28099, 204);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28099, 124);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28100, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28100, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28100, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28100, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28100, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28102, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28102, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28102, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28102, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28102, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28104, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28104, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28104, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28104, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28104, 142);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28105, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28105, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28105, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28105, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28105, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28106, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28106, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28106, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28106, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28106, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28107, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28107, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28107, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28107, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28107, 79);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28108, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28108, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28108, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28108, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28108, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28109, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28109, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28109, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28109, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28109, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28110, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28110, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28110, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28110, 475);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28110, 806);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28111, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28111, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28111, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28111, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28111, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28113, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28113, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28113, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28113, 230);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28113, 229);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28114, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28114, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28114, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28114, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28114, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28116, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28116, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28116, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28116, 403);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28116, 397);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28117, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28117, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28117, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28117, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28117, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28118, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28118, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28118, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28118, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28118, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28119, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28119, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28119, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28119, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28119, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28120, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28120, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28120, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28120, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28120, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28121, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28121, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28121, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28121, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28121, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28122, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28122, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28122, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28122, 255);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28122, 306);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28123, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28123, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28123, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28123, 101);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28123, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28124, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28124, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28124, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28124, 172);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28124, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28126, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28126, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28126, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28126, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28126, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28127, 22);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28127, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28127, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28127, 291);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28127, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28128, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28128, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28128, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28128, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28128, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28129, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28129, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28129, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28129, 137);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28129, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28130, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28130, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28130, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28130, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28130, 133);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28132, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28132, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28132, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28132, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28132, 79);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28134, 149);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28134, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28134, 117);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28134, 1866);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28134, 2155);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28135, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28135, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28135, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28135, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28135, 262);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28141, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28141, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28141, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28141, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28141, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28142, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28142, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28142, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28142, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28142, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28143, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28143, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28143, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28143, 52);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28143, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28146, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28146, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28146, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28146, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28146, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28147, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28147, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28147, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28147, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28147, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28148, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28148, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28148, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28148, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28148, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28149, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28149, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28149, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28149, 120);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28149, 106);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28151, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28151, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28151, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28151, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28151, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28153, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28153, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28153, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28153, 52);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28153, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28154, 14);
