INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28001, 1, 2, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 1, 2, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 4, 2, 124);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 2, 2, 92);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 3, 2, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 1, 1, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 4, 1, 128);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 2, 1, 87);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28230, 3, 1, 22);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 1, 2, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 4, 2, 160);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 2, 2, 101);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 3, 2, 35);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 1, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 4, 1, 172);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 2, 1, 100);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28232, 3, 1, 43);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 1, 2, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 4, 2, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 2, 2, 76);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 3, 2, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 1, 1, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 4, 1, 103);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 2, 1, 70);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28235, 3, 1, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 1, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 4, 2, 59);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 2, 2, 37);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 3, 2, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 1, 1, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 4, 1, 72);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 2, 1, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28237, 3, 1, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 1, 2, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 4, 2, 108);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 2, 2, 66);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 3, 2, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 1, 1, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 4, 1, 103);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 2, 1, 63);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28245, 3, 1, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 1, 2, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 4, 2, 172);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 2, 2, 118);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 3, 2, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 1, 1, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 4, 1, 167);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 2, 1, 115);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28246, 3, 1, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 1, 2, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 4, 2, 187);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 2, 2, 133);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 3, 2, 34);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 1, 1, 34);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 4, 1, 210);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 2, 1, 149);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28247, 3, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 1, 2, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 4, 2, 102);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 2, 2, 62);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 3, 2, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 1, 1, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 4, 1, 105);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 2, 1, 64);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28248, 3, 1, 22);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 1, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 4, 2, 66);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 2, 2, 40);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 3, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 1, 1, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 4, 1, 73);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 2, 1, 44);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28252, 3, 1, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 1, 2, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 4, 2, 52);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 2, 2, 34);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 3, 2, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 1, 1, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 4, 1, 44);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 2, 1, 34);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28255, 3, 1, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 1, 2, 2);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 4, 2, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 2, 2, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 3, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 1, 1, 3);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 4, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 2, 1, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28257, 3, 1, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 1, 2, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 4, 2, 99);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 2, 2, 67);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 3, 2, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 1, 1, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 4, 1, 92);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 2, 1, 71);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28259, 3, 1, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 1, 2, 2);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 4, 2, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 2, 2, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 3, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 1, 1, 1);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 4, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 2, 1, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28260, 3, 1, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 1, 2, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 4, 2, 193);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 2, 2, 127);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 3, 2, 42);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 1, 1, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 4, 1, 203);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 2, 1, 129);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28261, 3, 1, 51);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 4, 2, 77);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 2, 2, 54);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 3, 2, 15);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 1, 1, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 4, 1, 83);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 2, 1, 61);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28263, 3, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 1, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 4, 2, 42);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 2, 2, 31);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 3, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 1, 1, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 4, 1, 41);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 2, 1, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28264, 3, 1, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 1, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 4, 2, 71);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 2, 2, 49);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 3, 2, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 1, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 4, 1, 83);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 2, 1, 47);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28265, 3, 1, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 1, 2, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 4, 2, 158);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 2, 2, 96);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 3, 2, 49);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 1, 1, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 4, 1, 156);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 2, 1, 91);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28267, 3, 1, 52);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 1, 2, 2);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 4, 2, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 2, 2, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 3, 2, 3);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 1, 1, 2);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 4, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 2, 1, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28268, 3, 1, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 1, 2, 70);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 4, 2, 524);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 2, 2, 318);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 3, 2, 136);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 1, 1, 97);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 4, 1, 518);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 2, 1, 299);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28269, 3, 1, 121);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 1, 2, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 4, 2, 66);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 2, 2, 44);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 3, 2, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 1, 1, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 4, 1, 76);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 2, 1, 50);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28270, 3, 1, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 1, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 4, 2, 43);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 2, 2, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 3, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 1, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 4, 1, 50);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 2, 1, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28271, 3, 1, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 4, 2, 50);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 2, 2, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 3, 2, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 1, 1, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 4, 1, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 2, 1, 35);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28272, 3, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 1, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 4, 2, 45);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 2, 2, 31);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 3, 2, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 1, 1, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 4, 1, 52);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 2, 1, 35);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28273, 3, 1, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 1, 2, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 4, 2, 80);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 2, 2, 57);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 3, 2, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 1, 1, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 4, 1, 89);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 2, 1, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28274, 3, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 4, 2, 58);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 2, 2, 39);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 3, 2, 11);
