INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28001, 553);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28190, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28191, 615);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28191, 839);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28192, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28192, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28193, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28193, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28194, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28194, 150);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28195, 190);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28195, 236);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28196, 762);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28196, 736);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28197, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28197, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28198, 218);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28198, 223);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28199, 651);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28199, 517);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28200, 159);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28200, 56);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28201, 479);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28201, 594);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28202, 114);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28202, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28203, 166);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28203, 186);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28206, 220);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28206, 142);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28207, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28207, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28208, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28208, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28209, 1071);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28209, 1661);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28210, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28210, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28211, 172);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28211, 156);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28212, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28212, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28213, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28213, 191);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28214, 713);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28214, 613);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28215, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28215, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28216, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28216, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28217, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28217, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28218, 2565);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28218, 3293);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28219, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28219, 101);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28220, 1238);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28220, 2394);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28221, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28221, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28222, 132);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28222, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28223, 274);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28223, 425);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28225, 173);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28225, 157);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28226, 280);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28226, 265);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28227, 968);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28227, 1247);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28229, 1465);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28229, 2598);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28230, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28230, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28231, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28231, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28232, 165);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28232, 129);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28233, 311);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28233, 282);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28234, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28234, 124);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28235, 100);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28235, 113);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28236, 588);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28236, 664);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28237, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28237, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28239, 270);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28239, 246);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28240, 157);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28240, 113);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28242, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28242, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28243, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28243, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28245, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28245, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28246, 149);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28246, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28247, 201);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28247, 124);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28248, 99);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28248, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28249, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28249, 207);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28251, 223);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28251, 321);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28252, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28252, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28253, 234);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28253, 338);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28254, 258);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28254, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28255, 56);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28255, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28256, 141);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28256, 146);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28257, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28257, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28259, 99);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28259, 89);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28260, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28260, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28261, 212);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28261, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28263, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28263, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28264, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28264, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28265, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28265, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28267, 146);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28267, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28268, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28268, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28269, 461);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28269, 637);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28270, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28270, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28271, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28271, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28272, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28272, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28273, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28273, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28274, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28274, 64);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28275, 176);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28275, 224);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28276, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28276, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28277, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28277, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28278, 326);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28278, 486);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28279, 897);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28279, 901);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28280, 1932);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28280, 2570);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28281, 152);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28281, 169);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28282, 152);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28282, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28283, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28283, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28284, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28284, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28285, 110);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28285, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28286, 183);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28286, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28287, 254);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28287, 208);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28289, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28289, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28290, 85);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28290, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28291, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28291, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28292, 206);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28292, 236);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28293, 340);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28293, 247);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28294, 166);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28294, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28296, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28296, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28298, 620);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28298, 805);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28299, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28299, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28300, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28300, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28301, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28301, 133);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28302, 284);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28302, 256);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28303, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28303, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28304, 133);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28304, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28306, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28306, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28308, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28308, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28309, 301);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28309, 321);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28310, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28310, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28312, 52);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28312, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28313, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28313, 56);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28314, 56);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28314, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28315, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28315, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28316, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28316, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28317, 162);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28317, 118);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28319, 109);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28319, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28321, 237);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28321, 234);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28322, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28322, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28323, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28323, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28324, 232);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28324, 247);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28325, 325);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28325, 299);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28326, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28326, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28327, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28327, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28329, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28329, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28330, 423);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28330, 316);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28331, 301);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28331, 267);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28332, 222);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28332, 298);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28333, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28333, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28334, 561);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28334, 659);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28337, 666);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28337, 801);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28339, 99);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28339, 131);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28341, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28341, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28342, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28342, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28343, 117);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28343, 136);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28344, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28344, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28346, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28346, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28347, 242);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28347, 286);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28348, 960);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28348, 833);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28349, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28349, 131);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28350, 239);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28350, 295);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28351, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28351, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28352, 308);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28352, 553);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28353, 105);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28353, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28354, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28354, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28355, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28355, 136);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28357, 284);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28357, 361);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28358, 453);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28358, 786);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28359, 950);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28359, 673);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28360, 236);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28360, 247);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28362, 173);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28362, 139);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28363, 260);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28363, 238);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28364, 208);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28364, 150);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28365, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28365, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28366, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28366, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28367, 118);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28367, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28368, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28368, 54);
