INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28001, 2017, 2372, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28010, 2022, 320, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28013, 2022, 1537, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28014, 2022, 672, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28015, 2022, 6288, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28016, 2022, 113, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28018, 2022, 1484, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28019, 2022, 199, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28021, 2022, 1607, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28023, 2022, 1344, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28024, 2022, 1767, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28025, 2022, 97, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28026, 2022, 239, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28027, 2022, 1215, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28028, 2022, 261, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28029, 2022, 323, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28030, 2022, 281, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28031, 2022, 422, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28032, 2022, 344, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28033, 2022, 794, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28034, 2022, 892, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28035, 2022, 968, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28036, 2022, 849, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28037, 2022, 341, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28038, 2022, 125, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28039, 2022, 1682, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28040, 2022, 316, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28041, 2022, 280, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28045, 2022, 232, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28046, 2022, 484, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28047, 2022, 717, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28048, 2022, 745, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28049, 2022, 233, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28050, 2022, 271, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28051, 2022, 4859, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28052, 2022, 738, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28054, 2022, 514, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28055, 2022, 570, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28056, 2022, 1663, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28057, 2022, 576, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28058, 2022, 367, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28059, 2022, 1805, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28060, 2022, 266, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28061, 2022, 3248, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28062, 2022, 882, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28064, 2022, 2022, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28065, 2022, 106, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28067, 2022, 86, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28068, 2022, 434, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28070, 2022, 3706, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28071, 2022, 712, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28072, 2022, 397, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28073, 2022, 346, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28074, 2022, 245, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28075, 2022, 1012, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28076, 2022, 202, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28077, 2022, 167, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28078, 2022, 183, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28079, 2022, 308, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28080, 2022, 255, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28081, 2022, 297, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28082, 2022, 654, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28084, 2022, 677, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28085, 2022, 38447, 12);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28086, 2022, 312, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28087, 2022, 234, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28088, 2022, 12909, 14);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28089, 2022, 2620, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28090, 2022, 107, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28091, 2022, 146, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28092, 2022, 232, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28094, 2022, 1665, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28095, 2022, 282, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28096, 2022, 1294, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28098, 2022, 1827, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28099, 2022, 1101, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28100, 2022, 461, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28102, 2022, 742, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28104, 2022, 906, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28105, 2022, 548, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28106, 2022, 395, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28107, 2022, 349, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28108, 2022, 231, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28109, 2022, 318, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28110, 2022, 4089, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28111, 2022, 362, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28113, 2022, 1331, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28114, 2022, 136, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28116, 2022, 2806, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28117, 2022, 270, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28118, 2022, 424, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28119, 2022, 148, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28120, 2022, 445, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28121, 2022, 105, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28122, 2022, 1495, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28123, 2022, 447, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28124, 2022, 755, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28126, 2022, 197, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28127, 2022, 1247, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28128, 2022, 434, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28129, 2022, 767, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28130, 2022, 1000, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28132, 2022, 659, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28134, 2022, 30879, 23);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28135, 2022, 1195, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28141, 2022, 320, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28142, 2022, 185, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28143, 2022, 245, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28146, 2022, 835, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28147, 2022, 613, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28148, 2022, 371, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28149, 2022, 566, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28151, 2022, 176, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28153, 2022, 208, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28154, 2022, 1665, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28155, 2022, 193, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28156, 2022, 885, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28157, 2022, 140, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28158, 2022, 1153, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28159, 2022, 342, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28160, 2022, 894, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28161, 2022, 493, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28162, 2022, 289, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28163, 2022, 218, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28166, 2022, 259, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28167, 2022, 381, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28168, 2022, 3589, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28169, 2022, 221, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28170, 2022, 281, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28171, 2022, 973, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28172, 2022, 752, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28173, 2022, 1482, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28175, 2022, 178, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28176, 2022, 681, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28177, 2022, 760, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28178, 2022, 330, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28180, 2022, 490, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28182, 2022, 316, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28183, 2022, 675, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28184, 2022, 340, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28185, 2022, 1309, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28187, 2022, 673, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28188, 2022, 919, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28189, 2022, 171, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28190, 2022, 461, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28191, 2022, 2683, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28192, 2022, 321, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28193, 2022, 127, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28194, 2022, 409, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28195, 2022, 749, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28196, 2022, 3224, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28197, 2022, 130, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28198, 2022, 792, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28199, 2022, 2512, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28200, 2022, 423, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28201, 2022, 1979, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28202, 2022, 327, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28203, 2022, 634, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28206, 2022, 663, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28207, 2022, 237, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28208, 2022, 377, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28209, 2022, 5623, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28210, 2022, 225, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28211, 2022, 576, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28212, 2022, 209, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28213, 2022, 679, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28214, 2022, 3268, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28215, 2022, 250, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28216, 2022, 212, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28217, 2022, 188, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28218, 2022, 15602, 14);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28219, 2022, 417, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28220, 2022, 6682, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28221, 2022, 136, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28222, 2022, 386, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28223, 2022, 1573, 10);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28225, 2022, 641, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28226, 2022, 911, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28227, 2022, 4499, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28229, 2022, 11057, 18);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28230, 2022, 391, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28231, 2022, 161, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28232, 2022, 599, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28233, 2022, 1139, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28234, 2022, 491, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28235, 2022, 406, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28236, 2022, 2200, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28237, 2022, 207, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28239, 2022, 985, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28240, 2022, 499, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28242, 2022, 103, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28243, 2022, 213, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28245, 2022, 372, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28246, 2022, 525, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28247, 2022, 572, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28248, 2022, 334, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28249, 2022, 619, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28251, 2022, 1055, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28252, 2022, 177, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28253, 2022, 1124, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28254, 2022, 799, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28255, 2022, 163, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28256, 2022, 440, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28257, 2022, 90, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28259, 2022, 335, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28260, 2022, 100, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28261, 2022, 593, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28263, 2022, 251, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28264, 2022, 137, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28265, 2022, 256, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28267, 2022, 522, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28268, 2022, 15, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28269, 2022, 1918, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28270, 2022, 222, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28271, 2022, 129, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28272, 2022, 150, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28273, 2022, 138, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28274, 2022, 241, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28275, 2022, 669, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28276, 2022, 204, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28277, 2022, 298, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28278, 2022, 1474, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28279, 2022, 3982, 8);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28280, 2022, 9341, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28281, 2022, 507, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28282, 2022, 432, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28283, 2022, 279, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28284, 2022, 277, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28285, 2022, 339, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28286, 2022, 625, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28287, 2022, 989, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28289, 2022, 223, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28290, 2022, 281, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28291, 2022, 519, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28292, 2022, 768, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28293, 2022, 1191, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28294, 2022, 520, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28296, 2022, 266, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28298, 2022, 2780, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28299, 2022, 161, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28300, 2022, 163, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28301, 2022, 449, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28302, 2022, 1095, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28303, 2022, 95, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28304, 2022, 444, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28306, 2022, 183, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28308, 2022, 261, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28309, 2022, 1089, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28310, 2022, 251, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28312, 2022, 130, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28313, 2022, 196, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28314, 2022, 141, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28315, 2022, 23, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28316, 2022, 128, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28317, 2022, 576, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28319, 2022, 341, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28321, 2022, 833, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28322, 2022, 479, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28323, 2022, 285, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28324, 2022, 887, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28325, 2022, 1096, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28326, 2022, 353, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28327, 2022, 192, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28329, 2022, 153, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28330, 2022, 1325, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28331, 2022, 934, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28332, 2022, 1094, 10);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28333, 2022, 147, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28334, 2022, 2129, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28337, 2022, 2759, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28339, 2022, 369, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28341, 2022, 252, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28342, 2022, 264, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28343, 2022, 455, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28344, 2022, 261, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28346, 2022, 56, 0);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28347, 2022, 918, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28348, 2022, 4062, 5);
