INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28247, 6, 69);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28248, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28248, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28248, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28248, 4, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28248, 5, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28248, 6, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28252, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28252, 2, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28252, 3, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28252, 4, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28252, 5, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28252, 6, 47);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28255, 1, 14);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28255, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28255, 3, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28255, 4, 23);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28255, 5, 18);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28255, 6, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28257, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28257, 2, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28257, 3, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28257, 4, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28257, 5, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28257, 6, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28259, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28259, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28259, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28259, 4, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28259, 5, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28259, 6, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28260, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28260, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28260, 3, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28260, 4, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28260, 5, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28260, 6, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28261, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28261, 2, 29);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28261, 3, 29);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28261, 4, 83);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28261, 5, 83);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28261, 6, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28263, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28263, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28263, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28263, 4, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28263, 5, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28263, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28264, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28264, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28264, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28264, 4, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28264, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28264, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28265, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28265, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28265, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28265, 4, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28265, 5, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28265, 6, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28267, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28267, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28267, 3, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28267, 4, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28267, 5, 63);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28267, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28268, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28268, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28268, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28268, 4, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28268, 5, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28268, 6, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28269, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28269, 2, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28269, 3, 103);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28269, 4, 264);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28269, 5, 186);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28269, 6, 144);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28270, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28270, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28270, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28270, 4, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28270, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28270, 6, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28271, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28271, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28271, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28271, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28271, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28271, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28272, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28272, 2, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28272, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28272, 4, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28272, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28272, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28273, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28273, 2, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28273, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28273, 4, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28273, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28273, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28274, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28274, 2, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28274, 3, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28274, 4, 28);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28274, 5, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28274, 6, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28276, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28276, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28276, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28276, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28276, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28276, 6, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28277, 1, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28277, 2, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28277, 3, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28277, 4, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28277, 5, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28277, 6, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28278, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28278, 2, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28278, 3, 83);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28278, 4, 115);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28278, 5, 154);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28278, 6, 186);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28279, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28279, 2, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28279, 3, 258);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28279, 4, 362);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28279, 5, 618);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28279, 6, 545);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28280, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28280, 2, 177);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28280, 3, 429);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28280, 4, 842);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28280, 5, 1484);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28280, 6, 1219);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28281, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28281, 2, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28281, 3, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28281, 4, 72);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28281, 5, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28281, 6, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28282, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28282, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28282, 3, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28282, 4, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28282, 5, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28282, 6, 92);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28283, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28283, 2, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28283, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28283, 4, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28283, 5, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28283, 6, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28284, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28284, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28284, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28284, 4, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28284, 5, 49);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28284, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28285, 1, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28285, 2, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28285, 3, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28285, 4, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28285, 5, 67);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28285, 6, 28);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28289, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28289, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28289, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28289, 4, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28289, 5, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28289, 6, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28290, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28290, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28290, 3, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28290, 4, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28290, 5, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28290, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28291, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28291, 2, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28291, 3, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28291, 4, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28291, 5, 71);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28291, 6, 87);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28292, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28292, 2, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28292, 3, 52);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28292, 4, 94);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28292, 5, 61);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28292, 6, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28293, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28293, 2, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28293, 3, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28293, 4, 175);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28293, 5, 190);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28293, 6, 129);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28294, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28294, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28294, 3, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28294, 4, 69);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28294, 5, 84);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28294, 6, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28298, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28298, 2, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28298, 3, 253);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28298, 4, 343);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28298, 5, 399);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28298, 6, 227);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28300, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28300, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28300, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28300, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28300, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28300, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28301, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28301, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28301, 3, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28301, 4, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28301, 5, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28301, 6, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28302, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28302, 2, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28302, 3, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28302, 4, 118);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28302, 5, 144);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28302, 6, 172);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28303, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28303, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28303, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28303, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28303, 5, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28303, 6, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28304, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28304, 2, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28304, 3, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28304, 4, 37);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28304, 5, 68);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28304, 6, 74);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28308, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28308, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28308, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28308, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28308, 5, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28308, 6, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28309, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28309, 2, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28309, 3, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28309, 4, 147);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28309, 5, 135);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28309, 6, 160);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28310, 1, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28310, 2, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28310, 3, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28310, 4, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28310, 5, 32);
