INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28203, 2017, 1, 4, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28203, 2017, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28203, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28203, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28203, 2017, 1, 4, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28203, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28203, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 4, 22);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 2, 19);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 4, 18);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 2, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28206, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 4, 16);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 2, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 3, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28208, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28210, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28211, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28211, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28211, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28211, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28211, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28211, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28211, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28212, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28213, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28213, 2017, 1, 4, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28213, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28213, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28213, 2017, 1, 4, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28213, 2017, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28213, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28214, 2017, 1, 1, 36);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28214, 2017, 1, 4, 141);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28214, 2017, 1, 2, 95);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28214, 2017, 1, 3, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28214, 2017, 1, 1, 35);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28214, 2017, 1, 4, 134);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28214, 2017, 1, 2, 89);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28215, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28215, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28215, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28215, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28215, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28215, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28215, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28216, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28216, 2017, 1, 4, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28216, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28216, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28216, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28216, 2017, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28216, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28219, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28219, 2017, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28219, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28219, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28219, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28219, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28219, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 1, 54);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 4, 164);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 2, 104);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 3, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 1, 39);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 4, 127);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 2, 71);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28220, 2017, 1, 3, 17);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28221, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28221, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28221, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28221, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28221, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28221, 2017, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 1, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 4, 49);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 2, 34);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 3, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 1, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 4, 44);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 2, 25);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28223, 2017, 1, 3, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 4, 25);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 2, 15);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 3, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 1, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 4, 16);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28225, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 4, 28);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 2, 18);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 3, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 4, 20);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 2, 15);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28226, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 1, 23);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 4, 121);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 2, 84);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 3, 14);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 1, 43);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 4, 116);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 2, 57);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28227, 2017, 1, 3, 16);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 1, 141);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 4, 489);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 2, 302);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 3, 45);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 1, 113);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 4, 477);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 2, 306);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28229, 2017, 1, 3, 58);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28230, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28230, 2017, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28230, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28230, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28230, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28230, 2017, 1, 4, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 4, 14);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 2, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 1, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 4, 18);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28232, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28235, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28237, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28237, 2017, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28237, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28237, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28237, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28237, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 4, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28245, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28246, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28247, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28247, 2017, 1, 4, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28247, 2017, 1, 2, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28247, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28247, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28247, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28247, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 4, 13);
