INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28001, 459);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28252, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28255, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28255, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28257, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28257, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28259, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28259, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28260, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28260, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28261, 152);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28261, 128);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28263, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28263, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28264, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28264, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28265, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28265, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28267, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28267, 155);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28268, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28268, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28269, 383);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28269, 651);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28270, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28270, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28271, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28271, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28272, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28272, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28273, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28273, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28274, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28274, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28276, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28276, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28277, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28277, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28278, 257);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28278, 498);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28279, 713);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28279, 983);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28280, 1606);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28280, 3057);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28281, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28281, 170);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28282, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28282, 114);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28283, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28283, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28284, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28284, 77);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28285, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28285, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28289, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28289, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28290, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28290, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28291, 123);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28291, 143);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28292, 160);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28292, 236);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28293, 315);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28293, 287);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28294, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28294, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28298, 497);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28298, 858);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28300, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28300, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28301, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28301, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28302, 234);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28302, 255);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28303, 22);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28303, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28304, 128);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28304, 110);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28308, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28308, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28309, 231);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28309, 311);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28310, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28310, 95);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28312, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28312, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28314, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28314, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28315, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28315, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28316, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28316, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28317, 128);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28317, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28319, 131);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28319, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28321, 183);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28321, 265);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28324, 186);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28324, 255);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28325, 231);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28325, 300);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28327, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28327, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28329, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28329, 49);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28330, 392);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28330, 363);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28332, 175);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28332, 326);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28333, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28333, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28337, 590);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28337, 901);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28339, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28339, 111);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28341, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28341, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28342, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28342, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28346, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28346, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28347, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28347, 292);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28348, 835);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28348, 941);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28349, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28349, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28350, 197);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28350, 287);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28351, 103);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28351, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28352, 271);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28352, 567);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28353, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28353, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28354, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28354, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28355, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28355, 141);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28357, 205);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28357, 414);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28358, 318);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28358, 822);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28360, 243);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28360, 271);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28362, 157);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28362, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28363, 205);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28363, 263);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28364, 209);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28364, 171);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28365, 109);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28365, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28366, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28366, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28367, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28367, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28368, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28368, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28370, 133);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28370, 116);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28371, 289);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28371, 249);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28372, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28372, 209);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28373, 725);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28373, 774);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28374, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28374, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28375, 100);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28375, 95);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28377, 450);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28377, 477);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28379, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28379, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28380, 413);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28380, 591);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28382, 234);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28382, 205);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28383, 192);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28383, 214);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28385, 118);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28385, 94);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28387, 239);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28387, 254);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28388, 190);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28388, 391);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28389, 111);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28389, 113);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28391, 635);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28391, 589);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28392, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28392, 42);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28393, 597);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28393, 503);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28395, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28395, 151);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28397, 86);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28397, 101);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28398, 327);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28398, 308);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28400, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28400, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28401, 150);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28401, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28404, 1347);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28404, 3056);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28405, 288);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28405, 314);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28408, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28408, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28409, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28409, 114);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28410, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28410, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28411, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28411, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28414, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28414, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28415, 374);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28415, 452);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28417, 257);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28417, 436);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28418, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28418, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28419, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28419, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28421, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28421, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28423, 129);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28423, 184);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28425, 148);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28425, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 2, 28426, 117);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 2, 28426, 140);
